paper_id,title,year,venue,citation_count,is_empirical,impact,inequity,ethics,cluster,cluster_label,abstract
https://books.google.com/books?hl=pt-BR&lr=&id=cKnYEAAAQBAJ&oi=fnd&pg=PA2&dq=(%22Artificial+Intelligence%22+OR+%22Generative+AI%22+OR+%22Large+Language+Models%22+OR+%22LLM%22)+AND+(%22Education%22+OR+%22Schools%22+OR+%22Higher+Education%22+OR+%22Pedagogy%22)+AND+(%22Social+Impact%22+OR+%22Inequality%22+OR+%22Equity%22+OR+%22Ethics%22+OR+%22Bias%22+OR+%22Empirical%22+OR+%22Case+Study%22+OR+%22Experiment%22+OR+%22Survey%22+OR+%22Quantitative%22+OR+%22Qualitative%22)&ots=wmKfjcJ9fJ&sig=OWzJv6C5GF6yPHiCadZ_-_0nAG0,[LIVRO][B] Guidance for generative AI in education and research,,Google Scholar,0,True,False,True,True,1,IA Generativa & Desempenho Acadêmico,"… Recommendation on the Ethics of Artificial Intelligence, the guidance is anchored in a 
humanistic approach to education that promotes human agency, inclusion, equity, gender equality…"
https://www.mdpi.com/2078-2489/15/6/325,"[HTML][HTML] Generative AI, research ethics, and higher education research: Insights from a scientometric analysis",,Google Scholar,0,True,False,False,True,4,Tutores Inteligentes & Engajamento,"… and ethics, … ethics and integrity, highlighting novel forms of research misconduct and 
strategies for their mitigation [3]. Thus, in this study, we seek to provide quantitative and qualitative …"
https://ieeexplore.ieee.org/abstract/document/10529287/,Revolutionizing higher education: Unleashing the potential of large language models for strategic transformation,,Google Scholar,0,True,True,False,True,4,Tutores Inteligentes & Engajamento,"… to explore the broader social impact of LLM integration and inform … bias, ethics of LLM 
use, and the societal impact of LLM-… needed to engage responsibly with LLM technologies [1]…"
https://www.researchgate.net/profile/Olaniyi-Evans/publication/372476026_ChatGPT_impacts_on_access-efficiency_employment_education_and_ethics_The_socio-economics_of_an_AI_language_model/links/64df1eaf14f8d17338083a14/ChatGPT-impacts-on-access-efficiency-employment-education-and-ethics-The-socio-economics-of-an-AI-language-model.pdf,"[PDF][PDF] ChatGPT impacts on access-efficiency, employment, education and ethics: The socio-economics of an AI language model",,Google Scholar,0,True,True,False,True,0,Equidade & Acesso (Sul Global),"… the impact of ChatGPT on scholarly publishing and the ethics of large language models. … 
bias, which must be addressed. To explore the impact of ChatGPT and large language models …"
https://link.springer.com/article/10.1186/s41239-023-00436-z,"A meta systematic review of artificial intelligence in higher education: A call for increased ethics, collaboration, and rigour",,Google Scholar,0,True,True,False,True,3,Carga Docente & Práticas Pedagógicas,"… has given rise to a debate in education about readiness, ethics, trust, impact and value … 
artificial intelligence in schools Footnote 6 and in the United States, the Department of Education …"
https://www.jeseh.net/index.php/jeseh/article/view/800,"Artificial intelligence in early childhood STEM education: A review of pedagogical paradigms, ethical issues, and socio-political implications",,Google Scholar,0,True,True,False,False,4,Tutores Inteligentes & Engajamento,"… This study adopts a qualitative … of artificial intelligence (AI) in early childhood education. 
The primary aim of the research is to explore the impacts of AI on early childhood education and …"
https://www.sciencedirect.com/science/article/pii/S2949882125000052,[HTML][HTML] Generative artificial intelligence in higher education: Evidence from an analysis of institutional policies and guidelines,,Google Scholar,0,True,False,True,True,1,IA Generativa & Desempenho Acadêmico,"… uptake of generative artificial intelligence (GenAI) across higher education institutions (HEIs)… 
talked about the ethics of GenAI on a broad range of topics, including Diversity, Equity and …"
https://dl.acm.org/doi/abs/10.1145/3582515.3609555,The social impact of generative ai: An analysis on chatgpt,,Google Scholar,0,True,False,False,True,3,Carga Docente & Práticas Pedagógicas,"… Atlas.ti is a qualitative research tool that enables the … in education, we created the code 
""Benefits for education"". After … encompasses codes such as ""Bias concerns"", which emerged as …"
https://mededu.jmir.org/2023/1/e53466/,[HTML][HTML] Developing medical education curriculum reform strategies to address the impact of generative AI: qualitative study,,Google Scholar,0,True,True,False,False,4,Tutores Inteligentes & Engajamento,"… We conducted a qualitative analysis of the impact of GAI on medical education curricula 
and strategies for responding to it using the SWOT framework and cross-SWOT matrix. We …"
https://www.mdpi.com/3042-8130/1/1/3,"[HTML][HTML] AI, Ethics, and Cognitive Bias: An LLM-Based Synthetic Simulation for Education and Research",,Google Scholar,0,True,True,True,True,3,Carga Docente & Práticas Pedagógicas,"… AI use but lack empirical modeling of bias interactions. Consequently, a clear empirical gap 
… Our LLM-generated synthetic behavior estimation experiment directly addresses this gap by …"
